post_id	post_length
302677	12
302614	6
302572	6
302538	9
302497	15
302436	9
302303	21
302259	35
302195	61
302155	7
302116	19
302075	11
302018	20
301965	10
301907	7
301867	44
301815	12
301755	9
301697	26
301636	11
301600	14
301569	15
301483	13
301447	32
301372	19
301287	53
301220	12
301182	13
301133	13
301054	9
300906	7
300886	178
300814	8
300781	10
300749	11
300716	7
300691	14
300635	8
300591	11
300573	13
300484	10
300441	7
300409	31
300332	38
300284	13
300257	12
300222	11
300183	5
300150	14
300077	14
299995	26
299960	22
299927	8
299896	17
299850	6
299824	13
299778	35
299754	12
299731	24
299689	9
299650	18
299597	6
299564	32
299518	16
299503	82
299454	10
299398	18
299327	13
299271	12
299235	8
299196	50
299062	14
298973	6
298912	25
298850	9
298797	37
298693	17
298670	42
298640	22
298611	26
298571	24
298513	10
298468	14
298415	23
298370	24
298344	6
298295	17
298255	16
298187	32
298137	42
298096	17
298066	95
298021	75
297972	45
297947	20
297876	7
297778	15
297735	22
297710	14
297646	12
297605	7
297549	24
297491	11
297461	9
297433	13
297384	10
297348	38
297301	13
297165	21
297148	44
297120	8
297086	25
297016	19
296929	14
296893	93
296856	5
296812	10
296759	15
296710	18
296668	8
296627	19
296552	28
296503	10
296438	46
296403	32
296362	19
296332	11
296309	45
296281	8
296263	79
296217	8
296167	9
296133	7
296108	7
296074	10
296032	7
295992	14
295947	11
295863	7
295840	9
295751	8
295665	6
295600	26
295574	16
295519	33
295479	37
295413	8
295319	6
295298	8
295210	22
295150	6
295021	8
294992	79
294912	10
294870	94
294542	6
294491	11
294447	28
294394	9
294363	22
294298	12
294264	6
294185	9
294154	8
294059	17
293998	15
293952	40
293897	12
293881	83
293850	39
293815	6
293800	83
293731	9
293656	7
293601	20
293551	6
293506	18
293436	17
293406	14
293317	29
293309	97
293249	8
293140	73
293118	8
293079	6
293033	5
292993	22
292914	20
292759	11
292694	8
292636	8
292584	11
292550	6
292521	8
292437	20
292392	22
292329	6
292290	7
292235	53
292189	14
292138	7
292074	33
291975	12
291849	12
291822	6
291804	8
291769	4
291742	7
291687	18
291639	9
291580	6
291528	6
291484	10
291455	8
291397	6
291311	8
291241	9
291182	3
291105	10
291064	11
291030	9
291000	47
290916	20
290872	14
290825	8
290706	10
290647	66
290607	15
290567	148
290533	14
290471	11
290438	8
290416	7
290379	8
290269	16
290219	12
290183	5
290121	12
290088	148
290015	13
289973	14
289834	7
289795	15
289758	8
289713	24
289672	9
289622	32
289476	44
289400	9
289365	6
289341	7
289306	11
289252	6
289230	9
289187	9
289150	8
289112	39
289079	9
289050	5
289021	8
288978	60
288941	43
288879	12
288832	8
288764	11
288701	53
288676	9
288638	7
288559	8
288524	6
288488	18
288459	7
288411	8
288382	45
288324	11
288221	14
288182	7
288162	25
288113	17
288072	16
288033	5
287961	15
287913	9
287888	12
287806	10
287778	6
287740	9
287715	15
287671	16
287653	37
287585	15
287547	21
287545	65
287511	7
287447	8
287418	15
287379	10
287324	6
287278	7
287214	6
287141	8
287116	5
287068	11
287034	9
287008	8
286978	62
286909	10
286858	29
286780	15
286731	14
286701	16
286689	43
286651	13
286599	64
286588	78
286566	43
286477	10
286414	27
286356	9
286291	19
286224	9
286207	22
286187	21
286091	64
286050	96
286004	68
285934	16
285921	99
285892	24
285713	10
285593	14
285419	29
285311	39
285066	25
285015	47
284957	58
284900	11
284857	49
284842	99
284804	13
284764	18
284717	10
284677	59
284614	31
284609	7
284590	69
284553	63
284538	78
284480	45
284463	63
284422	13
284366	16
284329	12
284318	34
284291	21
284240	60
284216	41
284134	27
284080	7
284059	8
283978	10
283947	8
283918	22
283903	29
283875	15
283803	9
283776	66
283748	27
283708	12
283676	10
283656	28
283606	12
283571	16
283535	20
283524	38
283486	12
283450	12
283320	7
283301	66
283278	37
283228	9
283185	17
283150	23
283079	13
283017	31
282987	10
282953	17
282910	14
282887	17
282817	45
282767	75
282693	10
282620	8
282558	8
282500	21
282462	9
282441	46
282410	14
282384	10
282334	64
282317	27
282276	17
282228	16
282219	10
282175	9
282123	22
282078	28
282051	55
282019	13
281988	11
281932	27
281896	21
281855	15
281822	33
281771	46
281756	46
281731	48
281691	18
281661	28
281606	8
281574	9
281543	64
281497	15
281446	13
281400	25
281318	12
281288	8
281220	7
281155	14
281116	19
281063	9
281045	59
281002	10
280950	10
280912	59
280898	130
280852	7
280793	6
280765	9
280728	6
280656	13
280588	14
280572	14
280534	6
280429	15
280421	32
280385	11
280365	6
280341	7
280304	19
280255	10
280202	10
280159	7
280133	115
280099	40
280037	21
279991	13
279942	21
279910	11
279856	82
279836	48
279821	21
279790	11
279744	41
279706	25
279598	9
279566	55
279498	23
279465	74
279446	23
279401	13
279360	6
279322	7
279282	9
279233	14
279202	14
279157	31
279124	27
279033	8
278993	8
278956	16
278909	27
278862	4
278810	10
278735	11
278710	14
278641	19
278543	11
278502	7
278474	10
278434	6
278414	20
278395	8
278363	8
278321	12
278281	12
278247	17
278209	57
278166	26
278132	26
278107	35
278004	8
277951	4
277921	8
277867	21
277803	26
277772	5
277739	18
277705	14
277669	12
277641	16
277630	33
277559	6
277532	3
277517	23
277490	10
277457	12
277394	9
277348	10
277312	9
277264	25
277246	10
277219	5
277192	6
277147	40
277109	15
277059	12
277040	56
276979	23
276948	6
276928	7
276878	24
276830	7
276723	14
276693	81
276607	22
276536	17
276464	7
276452	56
276424	7
276386	16
276367	14
276331	12
276241	53
276192	12
276151	25
276142	36
276063	20
276035	59
275983	32
275925	8
275848	8
275799	17
275726	8
275707	60
275667	62
275639	5
275553	10
275511	35
275482	29
275406	31
275360	116
275338	8
275322	142
275275	13
275170	6
275090	8
275034	26
274954	7
274911	41
274880	19
274855	17
274809	12
274736	6
274649	28
274567	8
274504	7
274444	13
274411	89
274353	9
274275	12
274216	32
274186	86
274117	29
274027	23
273970	34
273897	5
273859	17
273836	45
273781	77
273741	16
273715	14
273667	9
273621	18
273579	37
273472	7
273396	12
273354	48
273298	18
273245	28
273176	16
273093	11
272937	8
272763	7
272737	11
272692	11
272666	17
272616	61
272567	42
272528	19
272473	13
272429	13
272372	14
272302	20
272232	12
272186	6
272156	6
272102	30
272083	12
272051	38
271959	9
271931	35
271859	7
271824	56
271784	8
271735	13
271686	23
271612	5
271586	6
271541	12
271507	29
271484	5
271426	16
271400	7
271360	23
271331	87
271310	8
271288	64
271276	22
271247	68
271221	7
271196	14
271154	83
271144	53
271115	65
271093	8
271057	9
271046	19
271016	7
270978	49
270948	121
270927	93
270881	9
270855	5
270819	8
270758	13
270717	8
270678	12
270643	19
270614	4
270584	9
270568	7
270537	6
270498	20
270432	12
270402	37
270387	56
270324	14
270289	10
270261	8
270239	32
270197	10
270148	7
270111	11
270054	9
270007	6
269960	6
269894	6
269848	35
269827	11
269766	5
269734	25
269726	55
269718	164
269675	9
269620	39
269569	6
269486	7
269425	11
269377	12
269325	33
269290	9
269214	23
269185	41
269139	73
269117	6
269077	7
269040	7
268995	6
268959	4
268942	6
268818	36
268747	45
268626	27
268557	8
268527	8
268462	17
268407	8
268338	8
268301	15
268219	20
268193	30
268155	18
268121	10
268063	7
268042	93
267984	7
267961	24
267916	29
267849	55
267681	6
267649	10
267593	22
267557	5
267517	9
267447	22
267404	22
267363	14
267323	7
267264	15
267242	12
267200	36
267074	22
266985	10
266953	27
266929	70
266867	9
266855	21
266758	12
266710	61
266645	27
266609	23
266590	10
266557	10
266490	7
266448	12
266422	30
266368	73
266294	14
266248	10
266202	19
266150	13
266117	9
266021	11
265956	20
265910	6
265876	9
265836	22
265777	6
265680	31
265612	74
265548	255
265485	8
265430	55
265397	9
265345	21
265302	13
265285	83
265259	8
265237	71
265209	23
265185	7
265156	35
265115	6
265062	15
265020	7
264990	10
264952	6
264886	51
264809	16
264792	40
264729	21
264643	78
264565	54
264494	15
264457	24
264429	6
264383	7
264323	4
264276	19
264248	28
264200	7
264175	22
264121	13
264049	10
264022	169
263994	10
263947	24
263883	9
263833	5
263794	5
263753	4
263712	12
263661	13
263606	9
263559	6
263518	8
263477	8
263441	23
263334	22
263308	13
263295	7
263157	19
263108	16
263092	33
263057	13
263022	88
262977	17
262952	12
262915	66
262886	6
262858	31
262812	12
262789	18
262750	13
262723	9
262694	14
262641	40
262549	11
262527	27
262497	20
262457	6
262381	7
262327	41
262312	44
262296	72
262268	25
262243	52
262213	40
262155	40
262088	25
262048	39
262008	10
261981	48
261936	9
261916	7
261836	14
261826	60
261791	6
261756	8
261712	31
261685	8
261651	11
261615	13
261598	6
261556	18
261526	42
261491	27
261470	52
261435	24
261421	47
261382	47
261331	7
261310	11
261280	8
261222	11
261196	10
261156	23
261118	7
261094	10
261038	26
260999	68
260960	15
260948	44
260907	21
260855	14
260810	22
260766	45
260724	42
260680	7
260639	12
260593	13
260573	6
260543	7
260514	51
260479	9
260443	4
260388	8
260366	33
260335	35
260282	28
260224	14
260145	23
260080	39
260053	8
260015	6
260004	104
259974	12
259933	16
259922	46
259885	20
259853	13
259785	108
259711	30
259572	8
259528	8
259471	19
259430	48
259381	6
259294	7
259251	9
259216	20
259191	13
259166	8
259138	6
259119	10
259060	10
259022	24
258969	22
258949	63
258920	35
258897	47
258868	50
258806	19
258760	14
258710	25
258707	43
258680	16
258657	56
258633	45
258618	45
258575	35
258562	47
258524	14
258428	6
258427	9
258385	8
258342	17
258311	7
258271	9
258199	7
258143	7
258082	26
258032	13
257989	15
257963	6
257888	15
257835	31
257795	7
257765	42
257744	84
257681	11
257667	70
257618	5
257571	7
257533	6
257493	7
257441	3
257418	12
257376	8
257321	9
257225	22
257197	5
257139	23
257105	20
257065	54
257022	9
257006	73
256938	14
256848	8
256801	10
256743	13
256715	12
256646	15
256590	13
256561	7
256526	43
256480	19
256445	28
256374	26
256292	24
256258	21
256232	7
256188	8
256127	10
256064	6
256016	8
255988	100
255935	8
255855	7
255825	37
255771	38
255743	26
255722	24
255621	27
255545	27
255500	21
255464	20
255425	7
255374	13
255341	7
255303	12
255251	8
255221	6
255113	5
255112	5
255071	7
255051	18
255012	11
254984	9
254954	47
254927	36
254911	54
254893	25
254869	44
254808	27
254784	11
254742	18
254711	58
254652	11
254613	34
254568	8
254518	16
254441	23
254402	7
254391	69
254349	7
254311	8
254298	29
254251	16
254238	65
254184	11
254138	14
254092	13
254063	7
254019	9
253947	18
253887	8
253831	23
253761	7
253754	108
253722	25
253714	194
253661	17
253617	18
253562	7
253483	19
253436	13
253369	46
253315	11
253268	6
253227	6
253154	30
253133	35
253090	9
253062	8
253048	47
253000	8
252976	41
252916	7
252911	206
252875	8
252861	242
252827	7
252795	11
252759	11
252728	13
252677	5
252637	5
252622	38
252555	13
252530	107
252481	14
252468	104
252398	10
252353	8
252321	7
252280	24
252251	12
252204	11
252166	23
252128	24
252096	3
252062	16
252033	7
252010	9
251928	12
251882	20
251845	165
251712	109
251662	6
251626	22
251621	105
251579	26
251569	76
251520	7
251486	9
251457	8
251428	8
251399	16
251361	9
251335	17
251304	23
251255	21
251229	39
251182	8
251164	20
251143	18
251114	24
251060	8
250993	20
250953	23
250895	9
250857	6
250811	8
250781	8
250725	6
250703	10
250674	66
250616	12
250565	5
250487	8
250452	14
250346	20
250268	16
250234	47
250165	6
250142	67
250098	11
250062	19
250020	12
249966	8
249904	10
249851	26
249806	15
249771	5
249720	31
249663	38
249578	9
249510	19
249179	32
249141	7
249112	18
249062	5
249024	11
248988	30
248960	10
248913	19
248884	45
248862	9
248760	55
248709	23
248678	6
248636	10
248594	73
248555	23
248522	16
248494	22
248460	8
248429	12
248401	7
248376	9
248345	27
248312	9
248259	17
248221	31
248172	7
248126	5
248061	17
248011	17
247976	26
247901	10
247736	5
247668	8
247614	14
247566	7
247519	13
247498	9
246953	24
246890	2
246870	56
246787	46
246749	57
246717	15
246703	31
246644	22
246571	30
246505	13
246456	9
246423	22
246355	10
246314	5
246289	28
246244	6
246180	6
246152	8
246116	29
246088	35
245985	19
245950	10
245900	13
245863	11
245717	8
245610	4
245493	11
245377	10
245272	23
245242	9
245200	8
245172	11
245101	28
245067	54
245005	10
244941	21
244825	44
244790	23
244746	16
244734	50
244697	6
244654	21
244615	11
244577	4
244558	8
244530	11
244490	4
244441	6
244423	22
244378	15
244326	32
244288	9
244255	7
244197	5
244179	64
244105	8
244054	9
244018	6
243986	5
243965	7
243943	9
243922	9
243881	14
243792	7
243625	12
243598	37
243555	10
243496	7
243456	64
243407	6
243365	12
243282	8
243257	12
243223	19
243196	11
243169	7
243095	17
243057	15
242933	22
242891	21
242855	8
242838	9
242762	11
242665	8
242654	20
242631	7
242598	15
242558	10
242526	8
242514	15
242391	15
242312	42
242259	20
242209	7
242183	8
242136	10
242109	27
242059	16
242047	55
242002	9
241955	8
241921	7
241855	9
241817	15
241784	10
241736	45
241691	10
241638	26
241603	15
241560	7
241525	11
241492	26
241449	7
241435	54
241407	11
241355	6
241312	20
241271	13
241232	6
241198	6
241171	10
241139	8
240963	17
240938	15
240894	9
240852	13
240767	11
240731	7
240690	25
240596	26
240568	6
240526	10
240467	8
240437	6
240394	12
240367	8
240325	41
240299	18
240250	23
240217	7
240190	7
240145	11
240111	6
240065	6
240027	19
239930	7
239871	10
239736	16
239677	10
239641	5
239604	15
239527	5
239509	7
239433	11
239390	20
239337	21
239251	5
239211	8
239171	7
239155	66
239107	8
239058	34
239031	14
238997	11
238945	15
238909	9
238833	9
238796	11
238770	13
238718	20
238668	15
238656	14
238616	17
238578	6
238474	24
238424	31
238410	56
238387	18
238372	17
238291	43
238232	10
238204	21
238155	17
238085	15
238027	5
238019	105
237985	7
237953	22
237904	9
237894	82
237854	21
237817	11
237780	9
237730	23
237702	33
237673	6
237619	10
237522	16
237463	8
237438	38
237387	10
237376	116
237336	16
237299	52
237244	16
237197	15
237144	6
237114	14
237063	5
237040	6
236969	5
236930	52
236888	17
236799	12
236744	6
236698	16
236659	7
236630	21
236602	21
236588	85
236549	9
236506	11
236458	14
236371	15
236346	61
236278	20
236242	7
236148	6
236088	22
236068	36
236028	11
236012	60
235990	39
235960	8
235947	135
235881	8
235828	9
235811	68
235757	12
235711	12
235671	5
235642	7
235610	3
235550	14
235520	6
235454	12
235398	16
235312	11
235281	8
235245	6
235199	6
235164	73
235143	15
235081	9
235025	6
234988	9
234967	7
234931	15
234868	12
234782	7
234754	6
234729	18
234691	11
234641	8
234632	28
234587	6
234566	14
234540	6
234426	17
234393	5
234371	26
234333	9
234302	14
234259	13
234182	26
234153	15
234113	15
234058	8
234017	16
233974	11
233942	8
233908	9
233884	71
233850	8
233816	79
233783	17
233719	14
233651	38
233627	73
233589	12
233526	23
233446	9
233391	13
233355	53
233313	7
233270	8
233222	7
233195	76
233147	6
233099	18
233081	80
233019	11
232990	8
232942	16
232912	9
232865	10
232843	16
232825	21
232793	37
232736	12
232695	19
232619	8
232590	19
232568	11
232530	42
232505	6
232482	28
232443	7
232394	14
232349	8
232296	13
232239	6
232193	13
232143	27
232114	26
232056	17
232002	10
231956	25
231921	7
231896	68
231854	12
231784	8
231717	25
231620	23
231563	5
231500	9
231453	23
231427	7
231381	7
231371	38
231347	5
231324	16
231249	18
231142	15
231096	17
231073	18
230990	8
230929	9
230857	10
230795	23
230713	6
230653	29
230548	9
230482	16
230449	27
230416	12
230360	10
230300	14
230161	14
230133	19
230096	20
230077	20
230061	11
230038	33
229996	8
229961	17
229944	37
229862	29
229827	15
229751	8
229733	27
229672	9
229656	21
229600	32
229505	13
229429	28
229380	9
229340	16
229294	8
229225	20
229178	7
229130	10
229094	9
229032	9
228973	13
228896	26
228844	11
228787	9
228761	10
228676	36
228606	8
228509	19
228455	9
228432	24
228401	40
228360	7
228331	5
228295	11
228258	7
228195	6
228159	8
228116	8
228080	16
228025	7
227986	6
227952	57
227930	9
227909	38
227856	19
227815	5
227765	13
227727	7
227653	17
227607	10
227556	14
227518	12
227442	7
227393	7
227368	8
227334	9
227288	25
227245	7
227202	19
227166	11
227118	15
227065	11
227008	12
226969	9
226923	14
226886	32
226838	19
226798	5
226760	10
226726	7
226654	11
226639	8
226555	31
226497	22
226428	7
226370	18
226297	9
226252	18
226132	10
226102	23
226056	9
226012	6
225989	66
225949	36
225920	27
225874	12
225825	10
225775	8
225733	8
225662	31
225614	11
225568	70
225521	18
225496	38
225454	19
225381	25
225337	24
225285	9
225260	27
225214	20
225175	21
225122	5
225037	23
225013	12
224988	21
224957	20
224907	20
224866	11
224805	16
224713	9
224608	6
224579	103
224546	19
224504	8
224477	9
224407	5
224377	25
224331	24
224263	9
224236	19
224197	9
224159	33
224128	35
224048	12
224027	6
223963	7
223907	6
223869	113
223823	39
223784	20
223753	13
223710	6
223682	9
223657	22
223552	46
223497	7
223457	32
223427	21
223374	30
223351	7
223304	7
223289	40
223242	9
223201	5
223147	6
223080	23
223004	8
222959	22
222905	7
222878	7
222822	7
222740	34
222690	47
222666	5
222613	9
222561	5
222488	7
222435	17
222379	7
222320	140
222283	9
222230	6
222149	20
222117	19
222043	34
222020	16
221987	41
221956	13
221901	7
221852	41
221812	18
221766	8
221708	20
221662	14
221619	16
221570	11
221525	6
221467	7
221429	20
221378	15
221268	23
221243	19
221208	19
221164	9
221046	6
220982	29
220952	17
220911	23
220867	8
220807	11
220771	10
220716	22
220685	49
220638	6
220594	40
220546	36
220504	27
220442	7
220398	17
220365	8
220305	8
220224	9
220187	5
220131	22
220074	21
220006	32
219947	10
219896	24
219851	7
219801	18
219745	9
219664	10
219606	7
219533	13
219471	6
219434	9
219405	8
219353	9
219315	13
219145	68
219059	42
219026	29
219000	27
218955	8
218860	11
218817	17
218751	13
218722	55
218684	7
218635	11
218545	15
218500	6
218440	30
218394	16
218362	10
218281	9
218214	14
218164	15
218114	17
218062	24
218015	76
217969	13
217925	9
217912	72
217827	9
217751	5
217683	133
217593	12
217552	24
217526	7
217485	20
217443	6
217348	16
217306	30
217209	7
217172	16
217127	16
217058	30
217022	19
216961	16
216922	54
216872	8
216830	6
216793	16
216761	9
216722	6
216685	21
216624	17
216589	27
216508	20
216485	46
216421	41
216278	35
216246	11
216214	11
216169	13
216156	33
216107	26
216007	15
215982	8
215944	16
215872	8
215782	19
215726	5
215684	19
215655	49
215600	8
215549	11
215476	7
215347	13
215247	20
215191	51
215120	9
215066	19
215007	27
214980	8
214943	15
214909	74
214834	11
214775	37
214710	8
214675	48
214606	8
214546	9
214478	8
214413	9
214342	38
214254	22
214166	9
214133	7
214105	10
214054	68
214010	22
213928	23
213918	27
213877	13
213830	8
213787	38
213751	11
213686	10
213644	14
213597	8
213557	17
213514	13
213468	6
213420	10
213394	8
213306	12
213264	26
213192	7
213126	41
213064	26
213012	45
212939	7
212880	23
212823	9
212786	9
212756	8
212646	7
212610	8
212567	14
212439	26
212297	20
212238	14
212195	19
212113	7
212024	16
212003	10
211963	7
211891	10
211828	7
211768	119
211722	28
211680	21
211644	21
211593	23
211558	16
211530	4
211367	43
211308	20
211287	59
211236	16
211098	3
211064	18
210988	15
210904	7
210856	25
210808	84
210743	7
210630	4
210559	14
210531	35
210490	8
210463	17
210442	77
210424	48
210394	10
210346	18
210282	18
210251	10
210213	13
210181	22
210120	7
210089	28
210059	4
209955	35
209828	35
209763	15
209669	11
209622	47
209515	20
209479	7
209445	22
209362	6
209308	7
209254	18
209198	7
209151	17
209114	8
209072	53
209035	24
208970	29
208833	12
208791	27
208766	38
208716	20
208686	28
208640	16
208588	10
208534	7
208474	8
208410	4
208372	27
208338	6
208270	4
208226	18
208192	13
208170	9
208146	13
208115	8
208080	8
208049	13
208001	17
207963	34
207943	9
207909	10
207864	28
207810	6
207776	14
207717	13
207660	5
207631	41
207589	6
207552	19
207508	9
207399	8
207341	11
207284	23
207201	11
207140	12
207097	7
207040	12
207001	7
206952	10
206927	19
206863	12
206791	9
206618	6
206553	6
206518	18
206466	17
206421	7
206315	3
206253	39
206142	12
206103	9
206084	40
206024	34
205927	8
205903	34
205818	16
205787	20
205745	48
205720	57
205662	10
205647	39
205588	27
205540	23
205475	10
205427	36
205399	5
205356	73
205322	8
205276	10
205243	10
205179	11
205141	44
205112	18
205053	9
205002	34
204971	7
204944	12
204890	7
204847	7
204810	6
204766	10
204726	7
204655	6
204624	26
204563	9
204465	4
204459	67
204428	65
204389	20
204339	24
204297	7
204249	22
204228	17
204182	7
204119	33
204033	9
203971	19
203918	10
203831	10
203778	16
203740	9
203692	5
203659	9
203509	48
203461	15
203406	30
203374	11
203348	7
203325	16
203275	8
203212	13
203191	8
203168	10
203118	6
203088	11
203047	32
203021	9
202994	8
202911	14
202885	16
202862	8
202792	11
202630	16
202607	7
202579	13
202488	12
202437	6
202411	16
202355	15
202295	6
202264	8
202211	9
202179	5
202112	8
202077	18
202044	15
202002	30
201913	9
201890	12
201880	23
201843	11
201810	10
201775	8
201707	9
201675	12
201628	31
201600	7
201556	8
201507	31
201419	24
201288	26
201236	16
201191	11
201164	14
201147	27
201092	9
201038	22
200984	7
200968	25
200926	6
200870	8
200840	6
200783	6
200740	8
200681	19
200573	20
200446	11
200405	6
200373	10
200342	55
200322	10
200287	18
200230	30
200148	44
200100	6
200052	6
200004	6
199964	9
199897	8
199866	6
199829	9
199761	9
199708	8
199681	12
199651	7
199592	16
199554	15
199512	18
199441	18
199393	18
199338	7
199290	20
199256	9
199217	31
199155	8
199076	7
199017	13
198972	6
198915	15
198868	9
198817	12
198779	14
198731	16
198684	11
198635	11
198589	8
198530	9
198487	5
198445	9
198407	5
198361	6
198337	5
198281	7
198242	9
198174	10
198146	17
198098	10
198081	31
198044	14
197990	10
197969	32
197882	6
197846	19
197785	7
197751	40
197700	27
197634	8
197617	35
197576	8
197552	12
197515	7
197468	6
197412	5
197367	11
197312	9
197263	20
197226	6
197175	8
197147	7
197013	18
196990	17
196948	41
196889	37
196846	10
196801	9
196724	8
196681	14
196618	11
196577	7
196521	5
196471	7
196427	12
196381	7
196330	23
196218	90
196141	17
196115	6
196051	30
196003	18
195965	6
195938	8
195894	10
195839	8
195791	12
195729	8
195695	19
195618	40
195549	7
195503	19
195418	16
195372	23
195330	19
195304	61
195252	8
195201	19
195141	21
195083	20
195023	6
194975	10
194921	7
194805	24
194732	8
194642	28
194496	73
194442	16
194419	33
194367	15
194326	7
194270	12
194216	22
194171	11
194132	9
194102	16
194037	11
193997	10
193921	8
193858	12
193811	6
193782	23
193736	10
193666	6
193490	17
193440	11
193410	17
193373	12
193303	17
193266	15
193169	30
193131	10
193101	20
193053	16
193009	26
192938	10
192861	15
192819	6
192772	28
192712	33
192677	9
192650	15
192593	9
192570	34
192498	30
192448	18
192386	21
192333	7
192213	28
192118	31
192043	44
191959	9
191843	10
191713	24
191647	13
191572	14
191530	5
191468	12
191424	28
191381	20
191327	14
191259	28
191238	33
191204	23
191171	13
191131	9
191078	8
191031	8
190988	10
190930	11
190869	8
190811	10
190771	10
190730	22
190664	13
190643	7
190520	22
190476	6
190414	13
190352	5
190282	15
190242	11
190185	48
190014	34
189873	21
189852	16
189624	14
189554	16
189505	8
189443	7
189410	16
189380	14
189334	8
189292	18
189243	13
189214	7
189171	10
189133	8
189105	18
189024	14
188973	36
188904	12
188889	17
188856	31
188826	9
188780	24
188689	9
188667	10
188629	9
188580	11
188560	10
188514	8
188485	10
188461	20
188407	9
188258	24
188154	22
187983	6
187938	19
187881	32
187845	9
187820	72
187786	8
187713	8
187553	21
187490	10
187439	7
187385	7
187303	8
187269	10
187215	12
187181	7
187107	7
187035	28
186938	5
186902	19
186863	15
186798	8
186755	7
186708	14
186670	10
186596	13
186539	15
186478	9
186448	58
186409	31
186360	12
186257	28
186145	16
186101	9
186040	14
185989	6
185896	7
185818	22
185773	8
185718	6
185658	7
185592	11
185553	35
185464	17
185414	14
185352	18
185271	22
185137	14
185082	21
185043	15
184986	6
184957	72
184904	9
184847	17
184772	7
184709	20
184670	6
184629	31
184529	16
184464	46
184400	5
184343	24
184290	9
184244	6
184226	75
184182	8
184127	6
184073	13
184043	26
183986	8
183934	12
183891	10
183813	10
183730	24
183684	18
183670	33
183590	7
183549	18
183463	19
183337	10
183251	28
183144	8
182904	34
182821	31
182741	45
182679	4
182587	8
182499	6
182343	10
182251	24
182133	7
182027	6
181960	6
181890	32
181827	6
181777	8
181697	34
181615	7
181546	37
181201	14
181145	9
181098	8
181033	15
180989	7
180935	15
180900	5
180858	6
180822	8
180789	15
180766	41
180733	94
180630	10
180593	26
180554	14
180510	23
180474	7
180425	24
180373	19
180302	7
180260	11
180203	7
180126	18
180061	19
179998	8
179960	8
179891	21
179848	5
179805	16
179778	13
179709	6
179666	11
179568	7
179557	48
179523	11
179466	16
179425	6
179377	16
179345	8
179308	11
179211	14
179191	14
179123	17
179056	21
178975	8
178894	8
178840	10
178805	12
178763	11
178727	6
178683	8
178638	14
178618	18
178582	15
178515	10
178499	13
178444	28
178422	18
178352	29
178276	20
178210	19
178185	9
178171	15
178117	32
178098	17
178048	8
178022	23
177982	18
177951	26
177919	8
177883	36
177836	7
177750	16
177684	7
177572	7
177536	9
177465	10
177421	9
177400	16
177348	15
177301	26
177267	17
177208	7
177178	46
177150	19
177129	27
177080	8
177042	8
176979	13
176948	13
176922	45
176900	17
176840	33
176809	10
176753	14
176656	23
176602	29
176580	11
176540	11
176477	10
176430	55
176392	11
176352	9
176294	14
176177	9
176144	11
176088	14
176030	9
175929	11
175898	9
175878	6
175821	25
175715	25
175689	7
175654	23
175622	9
175605	65
175552	7
175508	61
175418	13
175375	20
175306	17
175263	66
175144	11
175119	22
175095	13
175062	10
174992	27
174923	50
174894	9
174863	23
174754	46
174712	10
174689	11
174637	6
174591	6
174549	32
174530	19
174493	11
174470	10
174420	27
174404	12
174380	23
174335	5
174317	14
174297	21
174273	16
174245	60
174189	17
174147	8
174113	5
174039	17
173997	14
173901	7
173868	16
173814	7
173799	32
173760	14
173680	9
173647	9
173614	7
173547	41
173524	9
173478	8
173439	21
173388	5
173347	12
173279	7
173212	10
173142	9
173082	6
173043	18
172994	7
172963	18
172886	10
172823	9
172775	7
172709	20
172674	5
172617	31
172579	7
172549	11
172511	13
172466	6
172411	13
172335	9
172292	7
172233	31
172125	10
172081	9
172038	7
171975	24
171947	8
171861	12
171811	15
171735	8
171642	12
171612	10
171594	7
171569	8
171482	9
171431	20
171388	10
171342	9
171316	10
171231	7
171180	29
171144	18
171092	10
171062	9
171031	5
171003	16
170949	27
170870	27
170802	27
170777	33
170745	24
170679	19
170614	25
170564	24
170551	48
170515	20
170486	6
170444	8
170405	8
170361	9
170299	5
170211	9
170145	7
170095	26
170044	7
169954	35
169885	13
169841	8
169809	7
169775	13
169740	6
169705	12
169682	79
169631	12
169582	29
169508	9
169479	10
169453	18
169429	48
169379	61
169338	17
169235	23
169163	28
169121	37
169069	8
169028	6
168972	9
168908	8
168752	16
168720	15
168669	12
168619	21
168588	10
168550	13
168460	18
168420	9
168371	9
168262	7
168201	12
168149	9
168106	7
168070	9
167981	8
167902	30
167771	16
167750	15
167680	9
167668	34
167634	31
167603	8
167567	12
167533	7
167481	9
167444	6
167410	12
167358	11
167293	31
167236	22
167202	12
167100	50
167010	10
166886	17
166872	20
166856	17
166848	9
166817	6
166748	23
166710	5
166678	14
166649	15
166611	26
166596	19
166576	6
166568	43
166545	15
166491	5
166411	23
166366	8
166314	12
166263	10
166234	10
166177	7
166123	28
166071	7
166039	53
165905	8
165872	8
165803	12
165761	20
165726	23
165694	4
165631	20
165559	15
165505	21
165477	32
165440	11
165404	11
165378	7
165334	7
165318	65
165274	7
165249	5
165214	11
165182	9
165159	11
165034	23
164989	18
164900	10
164857	10
164836	51
164782	15
164761	16
164729	8
164686	20
164666	16
164621	5
164570	8
164547	7
164503	22
164477	7
164471	76
164422	23
164383	6
164342	10
164317	9
164276	9
164248	6
164212	8
164177	9
164120	5
164106	9
164055	6
164014	8
